ct2010,Hour0,Hour1,Hour2,Hour3,Hour4,Hour5,Hour6,Hour7,Hour8,Hour9,Hour10,Hour11,Hour12,Hour13,Hour14,Hour15,Hour16,Hour17,Hour18,Hour19,Hour20,Hour21,Hour22,Hour23
009800,14.0,19.0,16.0,9.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,4.0,3.0,5.0,2.0,8.0,9.0,11.0
010000,8.0,21.0,12.0,6.0,8.0,5.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,4.0,5.0,4.0,1.0,5.0,5.0,7.0,2.0,8.0
010200,9.0,21.0,17.0,6.0,7.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,4.0,5.0,6.0,3.0,7.0,5.0,9.0,6.0,9.0
010400,9.0,22.0,13.0,5.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,3.0,5.0,4.0,4.0,5.0,6.0,8.0,8.0,9.0
011300,13.0,32.0,18.0,14.0,11.0,6.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,6.0,4.0,8.0,6.0,8.0,12.0,16.0,12.0
011402,14.0,20.0,12.0,8.0,6.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,5.0,4.0,8.0,4.0,9.0
013000,8.0,13.0,7.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,4.0,5.0,2.0,4.0,6.0,2.0,8.0,12.0,8.0
014000,14.0,22.0,13.0,3.0,6.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,5.0,5.0,3.0,3.0,6.0,7.0,8.0,7.0,8.0
014801,3.0,15.0,5.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,3.0,2.0,3.0,5.0,3.0,7.0
018400,3.0,3.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,4.0,4.0
019000,4.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0
020600,3.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,5.0,3.0
024900,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
026100,0.0,0.0,3.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
026300,6.0,4.0,15.0,10.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,3.0,2.0,2.0,3.0,6.0
026700,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
026900,1.0,1.0,2.0,1.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
027700,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
012500,10.0,24.0,7.0,5.0,10.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,2.0,5.0,3.0,7.0,5.0,6.0,7.0,10.0,11.0
011900,13.0,33.0,16.0,11.0,11.0,5.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,6.0,4.0,8.0,6.0,7.0,9.0,14.0,11.0
022500,8.0,5.0,11.0,10.0,3.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,4.0,3.0,3.0,4.0,3.0,7.0
029300,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
003001,8.0,19.0,6.0,7.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,6.0,5.0,5.0
005600,12.0,23.0,11.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,2.0,6.0,6.0,5.0,8.0,6.0,9.0,11.0,11.0
001600,8.0,9.0,5.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0,2.0,0.0
